-0.39138603,2.1243248,9.672955
0.09881973,2.3333435,9.802319
0.11948204,2.4067097,9.684334
0.18476295,2.4303665,9.606176
1.0873165,1.9332733,8.273008
4.000103,-0.70401573,6.9167824
9.076443,-5.6345215,6.7266293
14.738813,-2.6295033,2.4582157
6.7987976,-5.6438046,0.025154114
7.159939,-5.2299595,-0.54859924
9.506159,-5.0940075,-0.3198166
11.301983,-4.710108,1.7074852
4.6684837,-1.7559967,1.3421516
10.960306,-6.149582,2.1372013
8.312237,-7.7169228,1.6272316
4.3085403,-10.604555,0.44438934
1.3017254,-6.505932,-1.8685913
1.6634655,-10.101173,-2.311184
-0.11139679,-10.078115,1.1121712
1.0220356,-9.2558155,0.6608944
2.2054768,-13.146618,0.20033455
0.32610512,-9.155798,0.13385582
2.4156933,-9.3270855,-3.1831932
-0.89087486,-9.812799,0.24764824
0.4330101,-8.900963,0.3683281
0.43420792,-11.759249,0.8983612
-1.89674,-12.298565,-0.45487022
0.25273895,-4.798746,0.21201324
1.919199,-12.848961,-4.563675
-0.8597317,-9.579525,1.4963703
0.3515587,-8.68326,1.3095112
-2.3920364,-12.21891,1.4760075
-3.7449684,-9.981092,-0.68964195
-0.05689621,-7.320446,-1.0609646
0.19763947,-10.199095,-0.79115677
1.8296623,-10.447042,2.0401783
2.9708805,-10.337742,0.7824726
0.2000351,-12.79476,-0.16350174
-0.53961563,-8.221203,0.37311935
2.25848,-9.27528,-4.7005253
-0.35395432,-10.84322,1.7275486
0.5132637,-7.43334,-0.058992386
0.8854847,-13.422115,0.3844986
-0.023357391,-11.449913,0.60878944
-1.058569,-6.003149,-1.7449169
2.1926003,-11.186094,-1.3607178
-0.76210976,-9.424408,1.3888664
1.5778217,-11.502317,0.28448105
-2.407608,-12.764814,-0.08893776
-0.18715858,-4.622368,0.044319153
2.3174725,-12.433619,-4.7541275
-0.58932495,-9.235453,1.8853607
1.4116249,-9.968815,0.39827347
-1.8979378,-14.065641,0.5515938
-0.04102516,-5.663269,0.42492485
2.3162746,-11.747271,-4.7460423
-1.3903637,-10.473694,0.48661232
0.5989075,-8.00889,1.5260162
-0.8154125,-13.131645,-0.90075684
-1.5921955,-8.810528,0.20033455
0.86302567,-8.717398,-2.9981308
-1.6484928,-12.0599,2.233326
1.6811333,-9.075245,1.5862064
1.4775047,-10.328159,0.74923325
0.76151085,-11.410385,-0.938488
-0.039527893,-5.512045,-3.16852
1.5673409,-10.488068,-5.5051575
0.5270386,-9.692419,0.63214684
0.55878067,-8.680565,0.5270386
1.1193581,-12.173094,-0.016469955
-0.5560856,-11.496628,0.42222977
-0.89866066,-5.520729,-0.25812912
3.1795998,-12.083258,-3.1787014
0.032640457,-9.801121,2.0141258
0.6531086,-9.882872,0.38539696
-0.20871925,-12.996592,0.6776638
0.23177719,-7.5914516,0.21051598
2.9885483,-9.853226,-3.8605576
-0.44438934,-10.756079,1.7071857
0.68784523,-7.703148,0.09911919
1.9877739,-12.882799,0.7234802
-1.0960007,-11.622099,0.5108681
0.1527214,-5.4344864,-1.4364796
2.0692253,-11.586164,-1.3774872
0.1527214,-9.4175205,1.3250828
2.5222988,-11.354687,0.6782627
-0.80672836,-13.382887,-0.24674988
-0.4958954,-4.5475044,0.5009861
3.5317574,-12.994196,-4.6499176
-2.0674286,-10.298513,0.472538
0.89626503,-7.5345554,1.1870346
-1.566742,-13.462242,-1.4188118
-1.7817497,-9.908325,-0.08983612
1.0801296,-6.9907475,-3.3008785
1.767376,-11.074997,0.1560154
1.5805168,-9.24234,0.12726784
2.05575,-10.900715,2.9945374E-4
-1.5909977,-13.1014,0.05120659
0.6833534,-5.493479,-0.08234978
3.6063213,-11.781708,-4.266617
-1.0253296,-10.308695,0.6692791
0.93878746,-7.1820984,0.30454445
0.83068466,-13.791042,-0.46954346
-0.16559792,-10.920479,1.2642937
1.0456924,-7.3354187,-2.3866463
-1.6790371,-11.897297,1.1175613
1.3879681,-7.4004,-0.1889553
1.346344,-13.236454,0.3883915
-1.3175964,-11.966171,0.054201126
-0.07965469,-4.7343636,-1.7419224
1.1759548,-11.9386215,-2.1464844
-0.27040672,-9.120762,1.3870697
2.8552914,-12.057205,0.1443367
-1.8874569,-13.01366,0.09402847
-0.5288353,-3.6904678,0.14403725
2.9160805,-13.251726,-4.5190563
-1.7838459,-10.585091,2.041376
1.2047024,-6.506531,1.0798302
-3.8671455,-16.125284,-0.31472588
-1.5083485,-8.826399,1.7467136
2.019516,-7.084177,-4.7349625
-0.0017967224,-10.67882,-0.0919323
1.4843922,-9.584316,0.33059692
1.2430325,-10.409311,0.052404404
0.39977074,-12.004501,-0.44319153
0.31951714,-9.325289,0.058094025
3.0625134,-8.3820095,-3.459589
-1.8536186,-11.070805,1.1235504
0.73635674,-8.020569,0.2530384
0.8396683,-13.07445,0.17488098
0.20213127,-11.921253,0.533926
-0.56476974,-5.695011,-1.4739113
1.4912796,-12.124582,-0.8402672
-0.34616852,-7.9693623,0.5992069
1.7125759,-12.282694,0.04102516
-1.7074852,-12.742056,0.44888115
-0.7902584,-4.5582848,-0.13235855
1.5308075,-12.511177,-3.5260677
-0.56866264,-9.365715,1.8943443
2.2602768,-11.217537,0.3767128
-1.3202915,-13.380791,0.20602417
0.0601902,-3.9491959,0.6872463
2.3081894,-13.44128,-5.2832623
-2.4770813,-10.84322,1.3301735
0.88518524,-7.5426407,1.2732773
-1.4810982,-13.77038,-0.9792137
-1.6095638,-8.411655,0.4135456
2.0982723,-8.010387,-4.005493
-0.16080666,-10.418295,0.055099487
0.5539894,-9.865204,1.4224052
2.025505,-11.115124,0.22309303
-0.9723263,-13.173569,0.5638714
0.059890747,-5.675247,0.17547989
2.1147423,-11.674204,-4.681959
0.50967026,-9.85652,1.1505013
-0.132658,-8.614386,0.906147
1.0154476,-14.026413,0.3003521
-0.64562225,-7.4198647,0.8465557
2.3096867,-11.516691,-3.3529835
-0.4413948,-9.797228,0.47523308
0.34017944,-8.007393,1.2562084
-0.3812046,-15.315262,0.4096527
-0.4168396,-5.9228954,0.5474014
1.1355286,-12.272213,-4.048914
-0.32790184,-9.749016,0.7393513
1.1690674,-8.12957,1.2373428
-0.8181076,-14.189615,0.7872639
0.39917183,-7.180002,0.025154114
1.8563137,-11.02948,-4.2202015
-3.5521202,-11.415176,2.5986595
2.4061108,-8.804838,2.6193218
0.62226486,-11.640366,-0.38539696
1.1241493,-8.264025,-1.4775047
3.4745617,-7.6726036,-5.287155
-0.73036766,-10.111355,-1.4876862
0.50847244,-9.791838,1.1897297
1.4391747,-10.331453,0.91692734
-1.297533,-13.83596,-0.1404438
-0.0964241,-6.1762333,0.3015499
2.7076607,-10.954916,-4.655308
0.16410065,-10.571615,0.7483349
0.34407234,-7.468376,0.62885284
1.1870346,-14.135414,0.3210144
-0.2446537,-8.505384,0.58932495
1.8377476,-9.0453,-3.8521729
-0.5456047,-11.567598,1.9075203
0.2958603,-7.2153378,0.17967224
1.8051071,-13.081337,0.6590977
-1.4891834,-11.93952,0.5108681
-0.13385582,-6.491558,-3.1864872
0.8794956,-11.518488,0.5947151
0.27160454,-7.908573,0.848053
2.6911907,-13.127153,0.39767456
-1.4376774,-12.106316,-0.02964592
-1.01964,-4.206726,-0.23656845
1.8853607,-13.237951,-2.8915253
-1.5086479,-11.530167,2.2165565
3.0151997,-7.427351,0.87530327
-0.86841583,-13.744328,-2.1378002
1.1513996,-7.858864,-1.8338547
1.0561733,-7.9894257,-5.8450375
-0.32251167,-11.027384,2.0012493
-0.5512943,-8.667389,0.7354584
0.31053352,-11.205259,0.2853794
-1.8236732,-12.760622,0.3371849
0.45666695,-5.511446,-0.45067787
2.0365849,-11.386429,-3.9462013
-0.18655968,-9.818489,1.0606651
1.1699657,-9.652891,0.7228813
-1.2349472,-14.13781,0.44738388
-0.19704056,-6.384653,0.9986782
2.3153763,-11.235804,-3.6988525
-0.65730095,-10.837231,1.1855373
0.8821907,-7.631279,0.86512184
0.5354233,-13.040911,0.052703857
0.03683281,-10.58539,0.1599083
2.6591492,-7.901087,-3.1101265
-1.3385582,-11.395712,0.60369873
0.43989754,-7.523176,0.52254677
2.6639404,-12.910049,1.0642586
-1.2828598,-11.935627,-0.032341003
-1.4146194,-4.7262783,-0.16230392
2.9073963,-11.882025,-3.5578098
-0.6998234,-11.577181,2.1300144
1.5978851,-8.0163765,0.31023407
-2.2533894,-14.012039,-1.9024296
-1.3119068,-8.509876,-0.16949081
2.3540058,-7.6480484,-4.151327
-0.14493561,-10.789917,0.31891823
0.7707939,-9.924795,2.0818024
1.6197453,-10.241917,0.53182983
-1.0588684,-13.168179,-0.035036087
-0.13086128,-6.622719,-0.38270187
2.4396496,-10.763266,-5.1038895
0.6072922,-9.999659,0.5863304
-0.26112366,-7.906477,0.5509949
1.026228,-12.702528,0.118284225
-0.26980782,-11.020796,0.87350655
0.15871048,-8.203835,-2.919075
0.038330078,-11.153753,0.9735241
-0.9256115,-7.512396,0.0062885284
3.0274773,-13.406843,0.5812397
-1.689518,-12.014383,0.49739265
-1.3175964,-4.609791,0.09911919
1.5215244,-12.009592,-3.7261028
0.92591095,-10.746796,2.1458855
1.7143726,-10.055357,0.77259064
-1.8655968,-13.943165,0.21051598
0.23596954,-4.556488,0.35844612
3.1939735,-12.532139,-4.437605
-0.028747559,-10.444647,0.7165928
0.72797203,-7.6747,1.6359158
-0.304245,-12.675278,-0.15691376
-0.60609436,-10.808483,0.22518921
-1.0474892,-6.5292892,-0.32520676
-0.8750038,-13.826677,1.0965996
1.0717449,-8.040333,5.3659115
3.4455147,-10.9644985,1.786541
-1.4002457,-13.056183,-0.85074806
1.786541,-5.672552,-1.3050194
2.5723076,-9.794233,-6.640686
0.7585163,-9.469326,0.94088364
0.7144966,-8.687752,0.52464294
-0.32790184,-14.167456,0.47104073
-0.23387337,-7.402796,0.44828224
2.362091,-9.586712,-4.6061974
-0.88967705,-12.024565,1.9796886
-0.13954544,-6.0992737,0.1081028
0.93040276,-14.404623,0.7115021
